"Total EMTRs by Asset Type, Legal Form, and Financing Source, 2025 (Percent)"
,C Corporations,C Corporations,C Corporations,Pass-through Entities,Pass-through Entities,Pass-through Entities,Businesses,Businesses,Businesses
,Equity,Debt,Typical (Biz),Equity,Debt,Typical (Biz),Equity,Debt,Typical (Biz)
Computers and peripheral equipment,23.27,4.88,20.02,15.82,9.43,14.87,22.09,5.48,19.22
Communication equipment,17.55,-3.16,14.27,9.19,-3.4,7.63,16.96,-3.18,13.82
Nonelectronic medical instruments,16.48,-3.85,10.13,6.91,-7.13,4.75,13.11,-4.43,8.48
Electronic medical instruments,12.39,-7.12,6.62,8.26,-3.66,6.34,10.95,-6.44,6.54
Nonmedical instruments,14.03,-12.56,10.01,6.55,-7.43,4.87,11.42,-11.06,8.25
Photocopy and related equipment,15.21,-8.21,10.88,8.34,-2.75,6.83,13.74,-7.34,10.05
Office and accounting equipment,21.93,4.61,17.09,15.41,8.54,14.25,20.17,5.25,16.4
Nuclear fuel,28.56,13.65,25.23,23.56,12.53,22.58,28.53,13.64,25.22
Other fabricated metal products,15.23,-7.2,11.6,7.27,-7.46,5.78,13.57,-7.24,10.45
Steam engines,20.13,0.65,16.07,13.05,0.39,11.36,19.99,0.65,15.99
Internal combustion engines,27.11,15.81,24.86,5.76,-5.48,4.65,25.28,14.96,23.3
Metalworking machinery,10.97,-16.18,6.65,4.34,-12.31,3.22,9.69,-15.85,6.05
"Special industrial machinery, n.e.c.",11.92,-14.9,7.59,5.71,-8.42,4.37,11.02,-14.35,7.16
General industrial equipment,14.97,-7.93,11.22,6.55,-7.64,5.14,13.73,-7.91,10.37
"Electric transmission, distribution and industrial apparatus",24.41,6.12,20.71,9.51,-3.87,8.13,23.92,5.97,20.34
Light trucks (including utility vehicles),19.34,0.41,14.59,9.97,-1.03,8.43,16.38,0.15,12.82
"Other trucks, buses, and truck trailers",19.1,-0.15,15.75,10.66,-0.75,8.92,15.92,-0.35,13.21
Autos,19.8,1.02,14.12,11.57,1.44,9.99,17.82,1.07,13.27
Aircraft,15.74,-5.41,9.9,6.91,-8.08,4.4,14.3,-5.66,9.11
Ships and boats,16.94,-3.37,14.07,9.11,-4.93,7.34,14.76,-3.77,12.22
Railroad equipment,15.95,-5.22,10.76,8.14,-6.69,5.58,14.86,-5.36,10.09
